opts:
      cache_name: 'rpn_caltech_vgg_16layers_stage1_rpn'
            conf: [1x1 struct]
            imdb: [1x1 struct]
    net_def_file: '/home/dji/liliang/eccv/release/RPN_BF.cleanup/models/VGG16_caltech/rpn_prototxts/vg...'
        net_file: '/home/dji/liliang/eccv/release/RPN_BF.cleanup/output/VGG16_caltech/rpn_cachedir/rpn...'
          suffix: ''
conf:
                      batch_size: 120
                    bg_thresh_hi: 0.5000
                    bg_thresh_lo: 0
                       bg_weight: 1
      drop_fg_boxes_runoff_image: 1
                     feat_stride: 16
                     fg_fraction: 0.1667
                       fg_thresh: 0.5000
                     image_means: [1x1x3 single]
                   ims_per_batch: 1
                        max_size: 960
                        rng_seed: 6
                          scales: 720
                  target_only_gt: 1
                     test_binary: 0
    test_drop_boxes_runoff_image: 0
                   test_max_size: 960
             test_min_box_height: 50
               test_min_box_size: 16
                        test_nms: 0.5000
                     test_scales: 720
                     use_flipped: 0
                         use_gpu: 1
                        exp_name: 'VGG16_caltech'
                         anchors: [9x4 double]
                output_width_map: [2x1 containers.Map]
               output_height_map: [2x1 containers.Map]
RPN_BF.cleanup: test (test) 1/4024  time: 0.445s
RPN_BF.cleanup: test (test) 1476/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1477/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1478/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1479/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1480/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1481/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1482/4024  time: 0.232s
RPN_BF.cleanup: test (test) 1483/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1484/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1485/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1486/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1487/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1488/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1489/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1490/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1491/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1492/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1493/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1494/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1495/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1496/4024  time: 0.221s
RPN_BF.cleanup: test (test) 1497/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1498/4024  time: 0.221s
RPN_BF.cleanup: test (test) 1499/4024  time: 0.221s
RPN_BF.cleanup: test (test) 1500/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1501/4024  time: 0.221s
RPN_BF.cleanup: test (test) 1502/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1503/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1504/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1505/4024  time: 0.221s
RPN_BF.cleanup: test (test) 1506/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1507/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1508/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1509/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1510/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1511/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1512/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1513/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1514/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1515/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1516/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1517/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1518/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1519/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1520/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1521/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1522/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1523/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1524/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1525/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1526/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1527/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1528/4024  time: 0.221s
RPN_BF.cleanup: test (test) 1529/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1530/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1531/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1532/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1533/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1534/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1535/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1536/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1537/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1538/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1539/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1540/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1541/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1542/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1543/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1544/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1545/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1546/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1547/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1548/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1549/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1550/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1551/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1552/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1553/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1554/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1555/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1556/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1557/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1558/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1559/4024  time: 0.221s
RPN_BF.cleanup: test (test) 1560/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1561/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1562/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1563/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1564/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1565/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1566/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1567/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1568/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1569/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1570/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1571/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1572/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1573/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1574/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1575/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1576/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1577/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1578/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1579/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1580/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1581/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1582/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1583/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1584/4024  time: 0.221s
RPN_BF.cleanup: test (test) 1585/4024  time: 0.221s
RPN_BF.cleanup: test (test) 1586/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1587/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1588/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1589/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1590/4024  time: 0.221s
RPN_BF.cleanup: test (test) 1591/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1592/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1593/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1594/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1595/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1596/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1597/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1598/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1599/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1600/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1601/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1602/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1603/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1604/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1605/4024  time: 0.221s
RPN_BF.cleanup: test (test) 1606/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1607/4024  time: 0.221s
RPN_BF.cleanup: test (test) 1608/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1609/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1610/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1611/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1612/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1613/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1614/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1615/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1616/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1617/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1618/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1619/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1620/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1621/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1622/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1623/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1624/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1625/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1626/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1627/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1628/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1629/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1630/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1631/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1632/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1633/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1634/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1635/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1636/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1637/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1638/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1639/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1640/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1641/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1642/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1643/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1644/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1645/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1646/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1647/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1648/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1649/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1650/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1651/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1652/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1653/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1654/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1655/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1656/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1657/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1658/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1659/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1660/4024  time: 0.221s
RPN_BF.cleanup: test (test) 1661/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1662/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1663/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1664/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1665/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1666/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1667/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1668/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1669/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1670/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1671/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1672/4024  time: 0.233s
RPN_BF.cleanup: test (test) 1673/4024  time: 0.237s
RPN_BF.cleanup: test (test) 1674/4024  time: 0.233s
RPN_BF.cleanup: test (test) 1675/4024  time: 0.218s
RPN_BF.cleanup: test (test) 1676/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1677/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1678/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1679/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1680/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1681/4024  time: 0.221s
RPN_BF.cleanup: test (test) 1682/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1683/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1684/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1685/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1686/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1687/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1688/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1689/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1690/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1691/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1692/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1693/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1694/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1695/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1696/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1697/4024  time: 0.232s
RPN_BF.cleanup: test (test) 1698/4024  time: 0.231s
RPN_BF.cleanup: test (test) 1699/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1700/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1701/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1702/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1703/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1704/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1705/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1706/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1707/4024  time: 0.232s
RPN_BF.cleanup: test (test) 1708/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1709/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1710/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1711/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1712/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1713/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1714/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1715/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1716/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1717/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1718/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1719/4024  time: 0.221s
RPN_BF.cleanup: test (test) 1720/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1721/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1722/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1723/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1724/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1725/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1726/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1727/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1728/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1729/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1730/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1731/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1732/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1733/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1734/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1735/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1736/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1737/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1738/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1739/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1740/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1741/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1742/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1743/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1744/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1745/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1746/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1747/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1748/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1749/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1750/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1751/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1752/4024  time: 0.231s
RPN_BF.cleanup: test (test) 1753/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1754/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1755/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1756/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1757/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1758/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1759/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1760/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1761/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1762/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1763/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1764/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1765/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1766/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1767/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1768/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1769/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1770/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1771/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1772/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1773/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1774/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1775/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1776/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1777/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1778/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1779/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1780/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1781/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1782/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1783/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1784/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1785/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1786/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1787/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1788/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1789/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1790/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1791/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1792/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1793/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1794/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1795/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1796/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1797/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1798/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1799/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1800/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1801/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1802/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1803/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1804/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1805/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1806/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1807/4024  time: 0.233s
RPN_BF.cleanup: test (test) 1808/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1809/4024  time: 0.234s
RPN_BF.cleanup: test (test) 1810/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1811/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1812/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1813/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1814/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1815/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1816/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1817/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1818/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1819/4024  time: 0.221s
RPN_BF.cleanup: test (test) 1820/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1821/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1822/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1823/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1824/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1825/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1826/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1827/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1828/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1829/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1830/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1831/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1832/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1833/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1834/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1835/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1836/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1837/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1838/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1839/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1840/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1841/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1842/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1843/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1844/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1845/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1846/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1847/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1848/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1849/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1850/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1851/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1852/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1853/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1854/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1855/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1856/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1857/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1858/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1859/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1860/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1861/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1862/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1863/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1864/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1865/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1866/4024  time: 0.221s
RPN_BF.cleanup: test (test) 1867/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1868/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1869/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1870/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1871/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1872/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1873/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1874/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1875/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1876/4024  time: 0.221s
RPN_BF.cleanup: test (test) 1877/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1878/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1879/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1880/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1881/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1882/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1883/4024  time: 0.230s
RPN_BF.cleanup: test (test) 1884/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1885/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1886/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1887/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1888/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1889/4024  time: 0.229s
RPN_BF.cleanup: test (test) 1890/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1891/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1892/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1893/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1894/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1895/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1896/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1897/4024  time: 0.226s
RPN_BF.cleanup: test (test) 1898/4024  time: 0.224s
RPN_BF.cleanup: test (test) 1899/4024  time: 0.228s
RPN_BF.cleanup: test (test) 1900/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1901/4024  time: 0.227s
RPN_BF.cleanup: test (test) 1902/4024  time: 0.222s
RPN_BF.cleanup: test (test) 1903/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1904/4024  time: 0.225s
RPN_BF.cleanup: test (test) 1905/4024  time: 0.221s
RPN_BF.cleanup: test (test) 1906/4024  time: 0.223s
RPN_BF.cleanup: test (test) 1907/4024  time: 0.226s
